
> safe-hotel@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/index.js?http://192.168.0.15:8080&sockPath=/sockjs-node /home/xiehaoxuan/safe-hotel/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/xiehaoxuan/safe-hotel/node_modules/webpack/hot/dev-server.js /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/index.js?http://192.168.0.15:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 41/76 modules 35 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 41/77 modules 36 active /home/xiehaoxuan/safe-hotel/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 42/77 modules 35 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 43/77 modules 34 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 44/77 modules 33 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 45/77 modules 32 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 46/77 modules 31 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 47/77 modules 30 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 48/77 modules 29 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 49/77 modules 28 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 50/77 modules 27 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 51/77 modules 26 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 52/77 modules 25 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 53/77 modules 24 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 54/77 modules 23 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 55/77 modules 22 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 56/77 modules 21 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 57/77 modules 20 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 58/77 modules 19 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 59/77 modules 18 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 60/77 modules 17 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 61/77 modules 16 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 62/77 modules 15 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 63/77 modules 14 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 64/77 modules 13 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 65/77 modules 12 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 66/77 modules 11 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 67/77 modules 10 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 68/77 modules 9 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 69/77 modules 8 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 70/77 modules 7 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 71/77 modules 6 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 72/77 modules 5 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 73/77 modules 4 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 74/77 modules 3 active /home/xiehaoxuan/safe-hotel/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/xiehaoxuan/safe-hotel/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
